
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: stress.js
     output: InfluxDBv1 (http://localhost:8086)

  scenarios: (100.00%) 1 scenario, 1000 max VUs, 2m40s max duration (incl. graceful stop):
           * default: Up to 1000 looping VUs for 2m10s over 5 stages (gracefulRampDown: 30s, gracefulStop: 30s)

WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0098] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:35322->13.209.243.144:443: read: connection reset by peer"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:35324->13.209.243.144:443: read: connection reset by peer"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:35326->13.209.243.144:443: read: connection reset by peer"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:35320->13.209.243.144:443: read: connection reset by peer"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0099] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
